min_temperature_c,max_temperature_c,rainfall_mm,evaporation_mm,sunshine_hours,max_wind_speed_kmh,max_pressure_hpa,rain_today,rain_tomorrow,month,day
8.3,19.5,0.0,2.0,9.4,44.0,1023.8,0,0,6,3
10.4,17.5,0.0,3.8,6.0,37.0,1032.9,0,0,6,4
7.2,19.2,0.0,2.4,9.8,24.0,1030.6,0,0,6,5
7.5,18.9,0.0,2.4,9.8,28.0,1026.2,0,0,6,6
8.3,16.5,0.0,2.6,1.9,33.0,1023.5,0,1,6,7
9.1,17.9,17.8,2.0,6.8,43.0,1028.5,1,1,6,8
10.6,20.0,4.6,3.4,4.8,26.0,1033.2,1,1,6,9
11.9,16.4,5.0,1.0,0.0,37.0,1030.0,1,1,6,10
13.5,21.5,5.8,1.4,7.5,41.0,1023.9,1,0,6,11
12.2,16.3,0.0,2.0,0.3,28.0,1026.4,0,1,6,12
11.2,18.8,5.4,2.0,4.3,22.0,1023.6,1,1,6,13
12.7,21.8,9.6,0.8,6.3,41.0,1014.3,1,0,6,14
9.0,20.3,0.0,3.0,9.8,30.0,1023.7,0,0,6,15
11.0,21.2,0.0,3.2,9.3,30.0,1024.4,0,0,6,16
11.3,17.4,0.0,3.4,1.5,39.0,1032.6,0,1,6,17
12.0,18.5,2.4,1.2,4.7,30.0,1038.4,1,0,6,18
9.3,19.2,0.0,4.0,8.7,24.0,1032.7,0,1,6,19
9.0,21.6,0.2,2.8,6.8,24.0,1025.0,1,1,6,20
9.4,19.4,4.4,1.4,5.0,43.0,1014.3,1,1,6,21
9.4,16.9,0.6,2.0,4.3,39.0,1010.6,1,0,6,22
8.0,16.6,0.0,2.0,8.6,44.0,1012.4,0,0,6,23
8.0,18.6,0.0,3.6,5.4,43.0,1014.5,0,0,6,24
9.9,19.3,0.0,2.2,9.3,41.0,1019.9,0,0,6,25
9.2,19.6,0.0,3.0,8.7,33.0,1024.1,0,1,6,26
9.4,16.8,1.2,2.6,2.7,33.0,1028.1,1,1,6,27
8.9,16.3,0.2,2.4,2.0,41.0,1028.4,1,1,6,28
9.4,16.5,6.8,2.6,1.7,26.0,1028.4,1,1,6,29
8.5,17.7,1.2,0.8,8.0,24.0,1026.9,1,0,6,30
